CLOSE_DEF_PERSON_ID, PLAYER_NAME, PLAYER_LAST_TEAM_ID, PLAYER_LAST_TEAM_ABBREVIATION, PLAYER_POSITION, AGE, GP, G, FREQ, D_FGM, D_FGA, D_FG_PCT, PCT_PLUSMINUS
202326, DeMarcus Cousins, 1610612740, NOP, C, 27.0, 48, 48, 1.0, 8.0, 16.69, 0.479, 0.0
203076, Anthony Davis, 1610612740, NOP, F-C, 25.0, 75, 75, 1.0, 6.52, 16.45, 0.396, -0.072
1626157, Karl-Anthony Towns, 1610612750, MIN, C, 22.0, 82, 82, 1.0, 7.79, 15.74, 0.495, 0.017
201950, Jrue Holiday, 1610612740, NOP, G, 28.0, 80, 80, 1.0, 6.08, 14.24, 0.427, -0.024
200794, Paul Millsap, 1610612743, DEN, F, 33.0, 37, 37, 1.0, 6.11, 14.19, 0.43, -0.04
203110, Draymond Green, 1610612744, GSW, F, 28.0, 70, 70, 1.0, 6.04, 14.1, 0.429, -0.035
202699, Tobias Harris, 1610612746, LAC, F, 25.0, 80, 80, 1.0, 6.69, 14.1, 0.474, 0.01
201933, Blake Griffin, 1610612765, DET, F, 29.0, 58, 58, 1.0, 6.22, 14.07, 0.442, -0.023
1626167, Myles Turner, 1610612754, IND, C, 22.0, 65, 65, 1.0, 6.69, 13.85, 0.483, 0.001
202689, Kemba Walker, 1610612766, CHA, G, 28.0, 80, 80, 1.0, 5.9, 13.58, 0.435, -0.011
200746, LaMarcus Aldridge, 1610612759, SAS, F, 32.0, 74, 74, 1.0, 5.91, 13.49, 0.438, -0.035
201959, Taj Gibson, 1610612750, MIN, F, 33.0, 82, 82, 1.0, 5.93, 12.74, 0.465, -0.002
201152, Thaddeus Young, 1610612754, IND, F, 30.0, 81, 81, 1.0, 5.84, 12.73, 0.459, -0.008
203083, Andre Drummond, 1610612765, DET, C, 24.0, 78, 78, 1.0, 6.17, 12.63, 0.488, -0.002
201935, James Harden, 1610612745, HOU, G, 28.0, 72, 72, 1.0, 5.71, 12.33, 0.463, 0.005
202331, Paul George, 1610612760, OKC, F, 28.0, 78, 78, 1.0, 6.05, 12.27, 0.493, 0.03
201142, Kevin Durant, 1610612744, GSW, F, 29.0, 67, 67, 1.0, 5.09, 12.09, 0.421, -0.036
201599, DeAndre Jordan, 1610612746, LAC, C, 29.0, 77, 77, 1.0, 5.55, 12.05, 0.46, -0.022
202324, Derrick Favors, 1610612762, UTA, F-C, 26.0, 77, 77, 1.0, 5.29, 12.0, 0.44, -0.033
201572, Brook Lopez, 1610612747, LAL, C, 30.0, 72, 72, 1.0, 5.49, 11.99, 0.458, -0.02
201567, Kevin Love, 1610612739, CLE, C-F, 29.0, 59, 59, 1.0, 6.34, 11.98, 0.529, 0.053
201577, Robin Lopez, 1610612741, CHI, C, 30.0, 64, 64, 1.0, 5.78, 11.89, 0.486, -0.001
203089, John Henson, 1610612749, MIL, C, 27.0, 75, 75, 1.0, 5.68, 11.88, 0.478, 0.002
203496, Robert Covington, 1610612755, PHI, F, 27.0, 78, 78, 1.0, 5.42, 11.78, 0.46, 0.004
202329, Al-Farouq Aminu, 1610612757, POR, F, 27.0, 68, 68, 1.0, 5.24, 11.66, 0.449, -0.024
203078, Bradley Beal, 1610612764, WAS, G, 25.0, 82, 82, 1.0, 5.23, 11.57, 0.452, 0.005
1628366, Lonzo Ball, 1610612747, LAL, G, 20.0, 50, 50, 1.0, 4.8, 11.46, 0.419, -0.033
203944, Julius Randle, 1610612747, LAL, F-C, 23.0, 81, 81, 1.0, 5.3, 11.4, 0.465, -0.004
201960, DeMarre Carroll, 1610612751, BKN, F, 31.0, 71, 71, 1.0, 5.38, 11.32, 0.475, 0.009
2730, Dwight Howard, 1610612766, CHA, C, 32.0, 80, 80, 1.0, 5.43, 11.29, 0.481, -0.004
1626196, Josh Richardson, 1610612748, MIA, F, 24.0, 79, 79, 1.0, 4.68, 11.27, 0.416, -0.033
203506, Victor Oladipo, 1610612754, IND, G, 26.0, 75, 75, 1.0, 5.05, 11.24, 0.45, 0.0
203932, Aaron Gordon, 1610612753, ORL, F, 22.0, 58, 58, 1.0, 4.79, 11.09, 0.432, -0.033
203468, CJ McCollum, 1610612757, POR, G, 26.0, 80, 80, 1.0, 4.86, 11.09, 0.439, -0.009
2544, LeBron James, 1610612739, CLE, F-G, 33.0, 82, 82, 1.0, 4.94, 11.05, 0.447, -0.012
2546, Carmelo Anthony, 1610612760, OKC, F, 34.0, 76, 76, 1.0, 5.24, 11.03, 0.475, 0.009
201980, Danny Green, 1610612759, SAS, G-F, 31.0, 70, 70, 1.0, 4.99, 10.97, 0.454, -0.006
1628381, John Collins, 1610612737, ATL, F-C, 20.0, 73, 73, 1.0, 5.01, 10.96, 0.458, -0.022
202322, John Wall, 1610612764, WAS, G, 27.0, 41, 41, 1.0, 4.49, 10.95, 0.41, -0.041
1627742, Brandon Ingram, 1610612747, LAL, F-G, 20.0, 57, 57, 1.0, 4.72, 10.93, 0.432, -0.023
1627739, Kris Dunn, 1610612741, CHI, G, 24.0, 52, 52, 1.0, 5.02, 10.92, 0.46, 0.01
1626178, Rondae Hollis-Jefferson, 1610612751, BKN, F, 23.0, 66, 66, 1.0, 5.27, 10.91, 0.483, 0.018
200768, Kyle Lowry, 1610612761, TOR, G, 32.0, 77, 77, 1.0, 4.7, 10.91, 0.431, -0.017
203200, Justin Holiday, 1610612741, CHI, G-F, 29.0, 72, 72, 1.0, 4.81, 10.9, 0.441, -0.013
1628398, Kyle Kuzma, 1610612747, LAL, F, 22.0, 75, 75, 1.0, 4.87, 10.87, 0.448, -0.011
203077, Michael Kidd-Gilchrist, 1610612766, CHA, F, 24.0, 74, 74, 1.0, 5.07, 10.85, 0.467, 0.006
1626164, Devin Booker, 1610612756, PHX, G, 21.0, 54, 54, 1.0, 4.93, 10.74, 0.459, 0.014
202710, Jimmy Butler, 1610612750, MIN, G, 28.0, 59, 59, 1.0, 4.73, 10.73, 0.441, -0.017
203460, Andre Roberson, 1610612760, OKC, G, 26.0, 37, 37, 1.0, 4.84, 10.73, 0.451, -0.005
202355, Hassan Whiteside, 1610612748, MIA, C, 29.0, 54, 54, 1.0, 5.02, 10.69, 0.47, -0.023
203501, Tim Hardaway Jr., 1610612752, NYK, F-G, 26.0, 57, 57, 1.0, 4.86, 10.67, 0.456, 0.001
1626161, Willie Cauley-Stein, 1610612758, SAC, C, 24.0, 73, 73, 1.0, 4.89, 10.66, 0.459, -0.02
203084, Harrison Barnes, 1610612742, DAL, F, 26.0, 77, 77, 1.0, 4.7, 10.65, 0.441, -0.02
203114, Khris Middleton, 1610612749, MIL, F, 26.0, 81, 81, 1.0, 4.98, 10.65, 0.467, 0.014
1627820, Tyrone Wallace, 1610612746, LAC, G, 24.0, 29, 29, 1.0, 4.9, 10.62, 0.461, 0.004
203079, Dion Waiters, 1610612748, MIA, G, 26.0, 29, 29, 1.0, 5.14, 10.62, 0.484, 0.03
203901, Elfrid Payton, 1610612756, PHX, G, 24.0, 63, 63, 1.0, 5.14, 10.6, 0.485, 0.034
201147, Corey Brewer, 1610612760, OKC, G-F, 32.0, 18, 18, 1.0, 4.78, 10.56, 0.453, 0.004
203473, Dewayne Dedmon, 1610612737, ATL, C, 28.0, 59, 59, 1.0, 4.71, 10.56, 0.446, -0.028
1628372, Dennis Smith Jr., 1610612742, DAL, G, 20.0, 69, 69, 1.0, 5.0, 10.55, 0.474, 0.022
202691, Klay Thompson, 1610612744, GSW, G, 28.0, 73, 73, 1.0, 4.66, 10.4, 0.448, -0.003
201976, Patrick Beverley, 1610612746, LAC, G, 29.0, 11, 11, 1.0, 5.18, 10.36, 0.5, 0.061
203081, Damian Lillard, 1610612757, POR, G, 27.0, 73, 73, 1.0, 4.29, 10.32, 0.416, -0.024
101108, Chris Paul, 1610612745, HOU, G, 33.0, 58, 58, 1.0, 4.88, 10.21, 0.478, 0.022
1628386, Jarrett Allen, 1610612751, BKN, C, 20.0, 70, 70, 1.0, 4.7, 10.16, 0.463, -0.021
204020, Tyler Johnson, 1610612748, MIA, G, 26.0, 70, 70, 1.0, 4.79, 10.14, 0.472, 0.022
202339, Eric Bledsoe, 1610612749, MIL, G, 28.0, 73, 73, 1.0, 4.52, 10.12, 0.447, -0.001
202693, Markieff Morris, 1610612764, WAS, F, 28.0, 73, 73, 1.0, 4.67, 10.1, 0.463, -0.006
2199, Tyson Chandler, 1610612756, PHX, C, 35.0, 46, 46, 1.0, 5.02, 10.09, 0.498, 0.008
1627752, Taurean Prince, 1610612737, ATL, F, 24.0, 81, 81, 1.0, 4.72, 9.99, 0.472, 0.01
1627737, Marquese Chriss, 1610612756, PHX, F, 20.0, 72, 72, 1.0, 4.65, 9.99, 0.466, -0.001
1628404, Josh Hart, 1610612747, LAL, G, 23.0, 62, 62, 1.0, 4.56, 9.98, 0.457, 0.004
201144, Mike Conley, 1610612763, MEM, G, 30.0, 12, 12, 1.0, 3.92, 9.92, 0.395, -0.047
202734, E'Twaun Moore, 1610612740, NOP, F-G, 29.0, 82, 82, 1.0, 4.89, 9.9, 0.494, 0.041
203085, Austin Rivers, 1610612746, LAC, G, 25.0, 61, 61, 1.0, 4.57, 9.82, 0.466, 0.012
1627747, Caris LeVert, 1610612751, BKN, G-F, 23.0, 68, 68, 1.0, 4.69, 9.74, 0.482, 0.03
201949, James Johnson, 1610612748, MIA, F, 31.0, 71, 71, 1.0, 4.39, 9.73, 0.452, -0.016
200782, PJ Tucker, 1610612745, HOU, F, 33.0, 82, 82, 1.0, 4.83, 9.71, 0.497, 0.04
1628378, Donovan Mitchell, 1610612762, UTA, G, 21.0, 79, 79, 1.0, 4.06, 9.68, 0.42, -0.033
1626163, Frank Kaminsky, 1610612766, CHA, F-C, 25.0, 78, 78, 1.0, 4.78, 9.62, 0.497, 0.04
1628368, De'Aaron Fox, 1610612758, SAC, G, 20.0, 73, 73, 1.0, 4.27, 9.58, 0.446, 0.008
201145, Jeff Green, 1610612739, CLE, F, 31.0, 78, 78, 1.0, 4.35, 9.54, 0.456, -0.004
2216, Zach Randolph, 1610612758, SAC, F, 36.0, 59, 59, 1.0, 5.24, 9.53, 0.55, 0.068
1627763, Malcolm Brogdon, 1610612749, MIL, G, 25.0, 47, 47, 1.0, 4.49, 9.53, 0.471, 0.025
1626159, Justise Winslow, 1610612748, MIA, F-G, 22.0, 67, 67, 1.0, 4.1, 9.52, 0.431, -0.023
203488, Mike Muscala, 1610612737, ATL, F-C, 26.0, 53, 53, 1.0, 4.42, 9.49, 0.465, -0.002
202328, Greg Monroe, 1610612738, BOS, C-F, 28.0, 50, 50, 1.0, 4.94, 9.48, 0.521, 0.046
201952, Jeff Teague, 1610612750, MIN, G, 30.0, 70, 70, 1.0, 4.44, 9.47, 0.469, 0.025
1626204, Larry Nance Jr., 1610612739, CLE, F, 25.0, 64, 64, 1.0, 4.56, 9.42, 0.484, 0.015
203490, Otto Porter Jr., 1610612764, WAS, F, 25.0, 76, 76, 1.0, 4.66, 9.42, 0.494, 0.038
1627759, Jaylen Brown, 1610612738, BOS, G-F, 21.0, 67, 67, 1.0, 3.72, 9.39, 0.396, -0.057
201163, Wilson Chandler, 1610612743, DEN, F, 31.0, 74, 74, 1.0, 4.0, 9.39, 0.426, -0.031
203486, Mason Plumlee, 1610612743, DEN, C-F, 28.0, 72, 72, 1.0, 4.24, 9.35, 0.453, -0.025
203092, Tyler Zeller, 1610612749, MIL, C, 28.0, 63, 63, 1.0, 4.59, 9.33, 0.491, 0.01
203115, Will Barton, 1610612743, DEN, F-G, 27.0, 80, 80, 1.0, 4.39, 9.28, 0.473, 0.024
203109, Jae Crowder, 1610612762, UTA, F, 27.0, 80, 80, 1.0, 4.35, 9.24, 0.471, 0.016
203484, Kentavious Caldwell-Pope, 1610612747, LAL, G, 25.0, 72, 72, 1.0, 4.49, 9.22, 0.486, 0.033
101107, Marvin Williams, 1610612766, CHA, F, 32.0, 78, 78, 1.0, 4.32, 9.19, 0.47, 0.002
1627756, Denzel Valentine, 1610612741, CHI, F, 24.0, 77, 77, 1.0, 4.36, 9.18, 0.475, 0.022
201583, Ryan Anderson, 1610612745, HOU, F, 30.0, 66, 66, 1.0, 4.08, 9.12, 0.447, -0.006
202738, Isaiah Thomas, 1610612747, LAL, G, 29.0, 31, 31, 1.0, 3.9, 9.1, 0.429, -0.025
1628021, David Nwaba, 1610612741, CHI, F, 25.0, 70, 70, 1.0, 4.54, 9.09, 0.5, 0.051
202397, Ish Smith, 1610612765, DET, G, 29.0, 81, 81, 1.0, 3.9, 9.09, 0.429, -0.018
203933, TJ Warren, 1610612756, PHX, F, 24.0, 64, 64, 1.0, 3.89, 9.02, 0.432, -0.022
202694, Marcus Morris, 1610612738, BOS, F, 28.0, 52, 52, 1.0, 4.19, 9.0, 0.466, 0.005
203104, Marquis Teague, 1610612763, MEM, G, 25.0, 3, 3, 1.0, 4.67, 9.0, 0.519, 0.073
202391, Jeremy Lin, 1610612751, BKN, G, 29.0, 1, 1, 1.0, 6.0, 9.0, 0.667, 0.207
203613, Jonathon Simmons, 1610612753, ORL, F, 28.0, 69, 69, 1.0, 4.23, 8.93, 0.474, 0.022
1626185, Jarell Martin, 1610612763, MEM, F, 24.0, 72, 72, 1.0, 3.92, 8.93, 0.439, -0.021
202340, Avery Bradley, 1610612746, LAC, G, 27.0, 46, 46, 1.0, 4.17, 8.91, 0.468, 0.013
203915, Spencer Dinwiddie, 1610612751, BKN, G, 25.0, 78, 78, 1.0, 3.95, 8.86, 0.446, -0.003
203145, Kent Bazemore, 1610612737, ATL, G, 28.0, 64, 64, 1.0, 4.25, 8.8, 0.483, 0.03
202704, Reggie Jackson, 1610612765, DET, G, 28.0, 45, 45, 1.0, 4.13, 8.8, 0.47, 0.016
203087, Jeremy Lamb, 1610612766, CHA, G, 26.0, 80, 80, 1.0, 3.84, 8.75, 0.439, 0.002
202083, Wesley Matthews, 1610612742, DAL, G-F, 31.0, 62, 62, 1.0, 3.81, 8.71, 0.437, -0.02
1627749, Dejounte Murray, 1610612759, SAS, G, 21.0, 78, 78, 1.0, 4.19, 8.71, 0.482, 0.026
203493, Reggie Bullock, 1610612765, DET, G-F, 27.0, 60, 60, 1.0, 3.98, 8.7, 0.458, 0.007
1626151, Aaron Harrison, 1610612742, DAL, G, 23.0, 9, 9, 1.0, 3.89, 8.67, 0.449, 0.016
203935, Marcus Smart, 1610612738, BOS, G, 24.0, 51, 51, 1.0, 3.59, 8.67, 0.414, -0.038
201229, Anthony Tolliver, 1610612765, DET, F, 33.0, 79, 79, 1.0, 3.59, 8.63, 0.416, -0.045
203210, JaMychal Green, 1610612763, MEM, F, 28.0, 55, 55, 1.0, 3.78, 8.6, 0.44, -0.029
1626149, Montrezl Harrell, 1610612746, LAC, F-C, 24.0, 74, 74, 1.0, 3.91, 8.55, 0.457, -0.01
1626168, Trey Lyles, 1610612743, DEN, F, 22.0, 67, 67, 1.0, 3.85, 8.55, 0.45, -0.01
202323, Evan Turner, 1610612757, POR, F-G, 29.0, 78, 78, 1.0, 3.72, 8.54, 0.435, -0.018
1627812, Yogi Ferrell, 1610612742, DAL, G, 25.0, 82, 82, 1.0, 4.2, 8.54, 0.491, 0.048
201939, Stephen Curry, 1610612744, GSW, G, 30.0, 51, 51, 1.0, 4.02, 8.51, 0.472, 0.027
201588, George Hill, 1610612739, CLE, G, 32.0, 67, 67, 1.0, 3.87, 8.51, 0.454, 0.005
203082, Terrence Ross, 1610612753, ORL, G-F, 27.0, 24, 24, 1.0, 3.58, 8.5, 0.422, -0.027
201584, Courtney Lee, 1610612752, NYK, G, 32.0, 75, 75, 1.0, 3.87, 8.45, 0.457, 0.005
203459, Allen Crabbe, 1610612751, BKN, G-F, 26.0, 73, 73, 1.0, 3.59, 8.44, 0.425, -0.024
1628371, Jonathan Isaac, 1610612753, ORL, F, 20.0, 27, 27, 1.0, 3.93, 8.44, 0.465, 0.003
203953, Jabari Parker, 1610612749, MIL, F, 23.0, 31, 31, 1.0, 3.9, 8.42, 0.464, 0.003
201936, Tyreke Evans, 1610612763, MEM, G-F, 28.0, 52, 52, 1.0, 3.56, 8.38, 0.424, -0.026
101150, Lou Williams, 1610612746, LAC, G, 31.0, 79, 79, 1.0, 3.72, 8.35, 0.445, 0.0
203914, Gary Harris, 1610612743, DEN, G, 23.0, 66, 66, 1.0, 3.74, 8.35, 0.448, -0.005
201563, Michael Beasley, 1610612752, NYK, F, 29.0, 71, 71, 1.0, 3.97, 8.32, 0.477, 0.014
203124, Kyle O'Quinn, 1610612752, NYK, C-F, 28.0, 76, 76, 1.0, 3.76, 8.26, 0.455, -0.025
1626162, Kelly Oubre Jr., 1610612764, WAS, F, 22.0, 81, 81, 1.0, 4.0, 8.25, 0.485, 0.036
203503, Tony Snell, 1610612749, MIL, G, 26.0, 73, 73, 1.0, 3.99, 8.25, 0.483, 0.034
203925, Joe Harris, 1610612751, BKN, F-G, 26.0, 77, 77, 1.0, 3.61, 8.23, 0.438, -0.007
101127, Jarrett Jack, 1610612752, NYK, G, 34.0, 61, 61, 1.0, 3.87, 8.23, 0.47, 0.024
201967, Dante Cunningham, 1610612751, BKN, F, 31.0, 73, 73, 1.0, 4.23, 8.22, 0.515, 0.05
202325, Wesley Johnson, 1610612746, LAC, F-G, 30.0, 72, 72, 1.0, 3.89, 8.21, 0.474, 0.012
1628369, Jayson Tatum, 1610612738, BOS, F, 20.0, 77, 77, 1.0, 3.55, 8.16, 0.435, -0.019
201566, Russell Westbrook, 1610612760, OKC, G, 29.0, 78, 78, 1.0, 3.65, 8.15, 0.448, -0.01
1628367, Josh Jackson, 1610612756, PHX, G-F, 21.0, 77, 77, 1.0, 3.87, 8.14, 0.475, 0.026
1627814, Damion Lee, 1610612737, ATL, G, 25.0, 15, 15, 1.0, 3.4, 8.13, 0.418, -0.031
200752, Rudy Gay, 1610612759, SAS, F, 31.0, 57, 57, 1.0, 3.46, 8.11, 0.426, -0.026
202334, Ed Davis, 1610612757, POR, F-C, 29.0, 77, 77, 1.0, 3.88, 8.09, 0.48, -0.002
2747, JR Smith, 1610612739, CLE, G-F, 32.0, 80, 80, 1.0, 3.83, 8.08, 0.474, 0.021
203937, Kyle Anderson, 1610612759, SAS, F, 24.0, 74, 74, 1.0, 3.86, 8.07, 0.479, 0.015
1626169, Stanley Johnson, 1610612765, DET, F, 22.0, 69, 69, 1.0, 3.64, 8.04, 0.452, -0.01
2772, Trevor Ariza, 1610612745, HOU, F-G, 33.0, 66, 66, 1.0, 3.77, 8.03, 0.47, 0.01
203121, Darius Miller, 1610612740, NOP, F, 28.0, 80, 80, 1.0, 3.55, 8.01, 0.443, -0.009
1628397, Ivan Rabb, 1610612763, MEM, F, 21.0, 30, 30, 1.0, 4.13, 8.0, 0.517, 0.052
2731, Emeka Okafor, 1610612740, NOP, C, 35.0, 26, 26, 1.0, 3.81, 8.0, 0.476, -0.013
203966, Jamil Wilson, 1610612746, LAC, F, 27.0, 14, 14, 1.0, 3.5, 8.0, 0.438, -0.015
201281, Andre Ingram, 1610612747, LAL, G, 32.0, 2, 2, 1.0, 3.5, 8.0, 0.438, -0.021
202066, Garrett Temple, 1610612758, SAC, F-G, 32.0, 65, 65, 1.0, 3.6, 8.0, 0.45, 0.001
1628395, Jordan Bell, 1610612744, GSW, C-F, 23.0, 57, 57, 1.0, 3.74, 7.91, 0.472, 0.012
201573, Jerryd Bayless, 1610612755, PHI, G, 29.0, 38, 38, 1.0, 3.47, 7.87, 0.441, -0.007
202705, MarShon Brooks, 1610612763, MEM, G-F, 29.0, 7, 7, 1.0, 3.57, 7.86, 0.455, 0.016
2594, Kyle Korver, 1610612739, CLE, G, 37.0, 73, 73, 1.0, 3.56, 7.86, 0.453, 0.008
203457, Nerlens Noel, 1610612742, DAL, C, 24.0, 27, 27, 1.0, 3.78, 7.85, 0.481, 0.004
200755, JJ Redick, 1610612755, PHI, G-F, 34.0, 69, 69, 1.0, 3.48, 7.84, 0.444, -0.007
201954, Darren Collison, 1610612754, IND, G, 30.0, 69, 69, 1.0, 3.45, 7.8, 0.442, -0.001
1626150, Andrew Harrison, 1610612763, MEM, G, 23.0, 56, 56, 1.0, 3.41, 7.79, 0.438, -0.005
1626172, Kevon Looney, 1610612744, GSW, F, 22.0, 62, 62, 1.0, 3.16, 7.69, 0.411, -0.05
1626171, Bobby Portis, 1610612741, CHI, F, 23.0, 73, 73, 1.0, 3.82, 7.68, 0.497, 0.029
1626179, Terry Rozier, 1610612738, BOS, G, 24.0, 77, 77, 1.0, 3.21, 7.65, 0.419, -0.025
2548, Dwyane Wade, 1610612748, MIA, G, 36.0, 67, 67, 1.0, 3.16, 7.63, 0.415, -0.036
203101, Miles Plumlee, 1610612737, ATL, C-F, 29.0, 55, 55, 1.0, 3.51, 7.6, 0.462, -0.026
201569, Eric Gordon, 1610612745, HOU, G, 29.0, 69, 69, 1.0, 3.06, 7.57, 0.404, -0.045
101123, Gerald Green, 1610612745, HOU, G-F, 32.0, 40, 40, 1.0, 3.7, 7.55, 0.49, 0.044
203924, Jerami Grant, 1610612760, OKC, F, 24.0, 80, 80, 1.0, 3.29, 7.54, 0.436, -0.03
203112, Quincy Acy, 1610612751, BKN, F, 27.0, 67, 67, 1.0, 3.63, 7.52, 0.482, 0.007
1626170, Jerian Grant, 1610612741, CHI, G, 25.0, 72, 72, 1.0, 3.33, 7.51, 0.444, -0.006
1626156, D'Angelo Russell, 1610612751, BKN, G, 22.0, 48, 48, 1.0, 3.77, 7.5, 0.503, 0.054
1626166, Cameron Payne, 1610612741, CHI, G, 23.0, 25, 25, 1.0, 3.12, 7.48, 0.417, -0.015
1628436, Luke Kornet, 1610612752, NYK, F-C, 22.0, 20, 20, 1.0, 3.8, 7.45, 0.51, 0.023
202695, Kawhi Leonard, 1610612759, SAS, F, 27.0, 9, 9, 1.0, 2.89, 7.44, 0.388, -0.065
203903, Jordan Clarkson, 1610612739, CLE, G, 26.0, 80, 80, 1.0, 3.48, 7.44, 0.467, 0.025
203710, C.J. Williams, 1610612746, LAC, F-G, 28.0, 36, 36, 1.0, 3.28, 7.42, 0.442, -0.009
201585, Kosta Koufos, 1610612758, SAC, C, 29.0, 71, 71, 1.0, 3.51, 7.39, 0.474, -0.014
101161, Amir Johnson, 1610612755, PHI, C-F, 31.0, 74, 74, 1.0, 3.3, 7.34, 0.449, -0.026
201942, DeMar DeRozan, 1610612761, TOR, G, 28.0, 80, 80, 1.0, 3.26, 7.31, 0.446, -0.009
2738, Andre Iguodala, 1610612744, GSW, F-G, 34.0, 64, 64, 1.0, 2.98, 7.28, 0.41, -0.039
2207, Joe Johnson, 1610612745, HOU, G-F, 37.0, 55, 55, 1.0, 3.11, 7.24, 0.43, -0.026
1626143, Jahlil Okafor, 1610612751, BKN, C, 22.0, 27, 27, 1.0, 3.63, 7.22, 0.503, 0.018
1628365, Markelle Fultz, 1610612755, PHI, G, 20.0, 14, 14, 1.0, 3.0, 7.21, 0.416, -0.022
200765, Rajon Rondo, 1610612740, NOP, G, 32.0, 64, 64, 1.0, 3.48, 7.2, 0.484, 0.039
203918, Rodney Hood, 1610612739, CLE, G, 25.0, 60, 60, 1.0, 3.68, 7.18, 0.513, 0.058
1627755, Tyler Ulis, 1610612756, PHX, G, 22.0, 70, 70, 1.0, 3.34, 7.16, 0.467, 0.023
1626158, Richaun Holmes, 1610612755, PHI, F-C, 24.0, 46, 46, 1.0, 3.22, 7.15, 0.45, -0.022
202720, Jon Leuer, 1610612765, DET, F-C, 29.0, 8, 8, 1.0, 4.25, 7.13, 0.596, 0.119
1626188, Quinn Cook, 1610612744, GSW, G, 25.0, 29, 29, 1.0, 3.38, 7.1, 0.476, 0.04
1627827, Dorian Finney-Smith, 1610612742, DAL, F, 25.0, 20, 20, 1.0, 3.3, 7.1, 0.465, 0.015
203894, Shabazz Napier, 1610612757, POR, G, 26.0, 72, 72, 1.0, 3.1, 7.08, 0.437, -0.001
2561, David West, 1610612744, GSW, F, 37.0, 73, 73, 1.0, 2.93, 7.07, 0.415, -0.054
1627982, Josh Gray, 1610612756, PHX, G, 24.0, 5, 5, 1.0, 4.2, 7.0, 0.6, 0.14
203090, Maurice Harkless, 1610612757, POR, F, 25.0, 58, 58, 1.0, 2.93, 7.0, 0.419, -0.035
201578, Marreese Speights, 1610612753, ORL, F-C, 30.0, 48, 48, 1.0, 3.23, 6.98, 0.463, -0.009
1628389, Bam Adebayo, 1610612748, MIA, C-F, 20.0, 67, 67, 1.0, 2.94, 6.96, 0.423, -0.055
204456, T.J. McConnell, 1610612755, PHI, G, 26.0, 74, 74, 1.0, 2.72, 6.96, 0.39, -0.049
201961, Wayne Ellington, 1610612748, MIA, G, 30.0, 75, 75, 1.0, 3.2, 6.95, 0.461, 0.014
203943, Noah Vonleh, 1610612741, CHI, F, 22.0, 51, 51, 1.0, 3.37, 6.94, 0.486, 0.02
202714, Shelvin Mack, 1610612753, ORL, G, 28.0, 66, 66, 1.0, 3.33, 6.92, 0.481, 0.048
1628455, Mike James, 1610612740, NOP, G, 27.0, 35, 35, 1.0, 2.83, 6.91, 0.409, -0.034
